file_name,products_count,error
ryanspet_nail-care_12.13.23_filtered.csv,6.0,
netrition_vitamins_12.13.23_filtered.csv,576.0,
torrid_active_1.8.24.csv,180.0,
tactics_sale_1.8.24.csv,3138.0,
torrid_curve_1.8.24.csv,720.0,
bathandunwind_sale_1.9.24.csv,0.0,
walmart_pretend-play_1.9.24.csv,1019.0,
pacsun_womens-clothing_1.8.24.csv,0.0,
sanrio_new-arrivals_1.8.24.csv,15.0,
torrid_jackets_1.8.24.csv,104.0,
walmart_baby-clothes_1.8.24.csv,1001.0,
tacticalgear_military-gear_1.8.24.csv,2640.0,
llbean_bags-travel_12.13.23_filtered.csv,8.0,
hasbropulse_allproducts_12.13.23_filtered.csv,1850.0,
pureformulas_supplements_1.7.24.csv,16049.0,
torrid_swim_1.8.24.csv,30.0,
walmart_sports-trading-cards_1.9.24.csv,432.0,
allivet_calming_1.7.24.csv,46.0,
pixibeauty_skintreats_1.8.24.csv,87.0,
shoprescuespa_sales_1.8.24.csv,161.0,
walmart_accessories_1.8.24.csv,1001.0,
walmart_starwars_1.9.24.csv,1001.0,
walmart_fashion-dolls_1.8.24.csv,1001.0,
dickssportinggoods_fan-shop_1.8.24.csv,48.0,
walmart_card-games_1.8.24.csv,1001.0,
walmart_action-figures_1.8.24.csv,1001.0,
ryanspet_dog-toys_12.13.23_filtered.csv,6.0,
footlocker_accessories_12.13.23_filtered.csv,7488.0,
walmart_womens-plus_1.9.24.csv,120.0,
purlisse_skincare_12.13.23_filtered.csv,32.0,
nrsworld_farm-ranch_1.8.24.csv,48.0,
rticoutdoors_soft-sided_12.13.23_filtered.csv,9.0,
walmart_sports-collectibles_1.9.24.csv,433.0,
runnings_automotive-batteries_12.13.23_filtered.csv,3661.0,
walmart_girls-clothing_1.8.24.csv,1000.0,
walgreens_beauty_12.13.23_filtered.csv,194.0,
entertainmenthealth_transformers_1.7.24.csv,661.0,
dicks.com_new_filtered.csv,58.0,
petco_cat-accessories_1.8.24.csv,0.0,
theisens_home-goods_1.8.24.csv,4560.0,
petco_cat-holiday-toys_1.8.24.csv,77.0,
walmart_cocomelon_1.8.24.csv,432.0,
pacsun_mens_1.8.24.csv,0.0,
dickssportinggoods_kids_1.8.24.csv,48.0,
shoprescuespa_clean-beauty_1.8.24.csv,212.0,
cpooutlets_products_1.8.24.csv,21.0,
bornshoes_womens-shoes_1.8.24.csv,24.0,
theisens_automotive_1.8.24.csv,3278.0,
walmart_games-puzzles_1.8.24.csv,1343.0,
bornshoes_mens-shoes_1.8.24.csv,24.0,
walmart_baby-toddlers-toys_1.8.24.csv,1037.0,
shoprescuespa_home-wellness_1.8.24.csv,250.0,
anntaylor.com_clothing_11.01.2023_new_filtered.csv,1005.0,
teeturtle_all-categories_1.9.24.csv,0.0,
walmart_anime-collectibles_1.8.24.csv,1001.0,
walmart_softball_1.9.24.csv,964.0,
ryanspet_training-cleaning_12.13.23_filtered.csv,6.0,
walmart_6-12month-baby_1.8.24.csv,976.0,
walmart_young-adult-shoes_1.9.24.csv,814.0,
ryanspet_clippers-blades_12.13.23_filtered.csv,6.0,
pickleballcentral_pickleball-shoes_1.9.24.csv,0.0,
sanrio_home_1.8.24.csv,32.0,
tiptopshoes.com_collections_men_22112023_filtered.csv,160.0,
walmart_big-tall_1.8.24.csv,999.0,
rticoutdoors_apparel_12.13.23_filtered.csv,16.0,
walmart_collectibles-action-figures_1.8.24.csv,1001.0,
pureformulas_beauty-personal-care_12.13.23_filtered.csv,1811.0,
petco_holiday-dog-treats_1.8.24.csv,0.0,
entertainmenthealth_statues_1.7.24.csv,6648.0,
ryanspet_flea-tick_12.13.23_filtered.csv,6.0,
ryanspet_grooming-shears_12.13.23_filtered.csv,6.0,
pixibeauty_bestsellers_1.8.24.csv,28.0,
petco_aquarium-equipment_1.8.24.csv,0.0,
theisens_home-improvement_1.8.24.csv,6851.0,
rei_camping-hiking_12.13.23_filtered.csv,3920.0,
nrsworld_cowboy-hats_1.8.24.csv,42.0,
sanrio_promos-deals_1.8.24.csv,49.0,
rticoutdoors_accessories_12.13.23_filtered.csv,35.0,
dollargeneral_cleaning_12.13.23_filtered.csv,1122.0,
karenmillen_clothing_12.13.23_filtered.csv,5379.0,
walmart_basketball_1.8.24.csv,0.0,
walmart_golf_1.9.24.csv,1037.0,
ecosmetics_nails_1.7.24.csv,489.0,
theisens_lawn-garden_1.9.24.csv,3366.0,
tennisexpress_adidas_1.8.24.csv,14343.0,
walmart_boys-shoes_1.8.24.csv,1000.0,
petco_cat-litter-accessories_1.8.24.csv,639.0,
cpooutlets_products_12.13.23_filtered.csv,21.0,
walmart_building-toys_1.8.24.csv,1001.0,
shoprescuespa_bodycare_1.8.24.csv,275.0,
pacsun_new-arrivals_1.8.24.csv,0.0,
dickssportinggoods_gloves_1.8.24.csv,432.0,
netrition_diet-weightloss_12.13.23_filtered.csv,756.0,
roseroseshop_cleansing_12.13.23_filtered.csv,107.0,
theisens_farm_1.8.24.csv,3614.0,
stanley1913_hydration_12.13.23_filtered.csv,55.0,
dollargeneral_health_12.13.23_filtered.csv,648.0,
rticoutdoors_totebags-duffles_12.13.23_filtered.csv,11.0,
ecosmetics_tools-brushes_1.8.24.csv,845.0,
ryanspet_health-aid_12.13.23_filtered.csv,6.0,
petco_cat-deals_1.8.24.csv,1174.0,
torrid_shoes_1.8.24.csv,300.0,
ryanspet_clippers-parts_12.13.23_filtered.csv,6.0,
torrid_tops_1.8.24.csv,992.0,
shoecarnival_accessories_1.9.24.csv,1008.0,
ryanspet_clearance_12.13.23_filtered.csv,6.0,
theisens_health-beauty_1.8.24.csv,1056.0,
netrition_herbs_1.8.24.csv,95.0,
nrsworld_cowboy-boots_1.8.24.csv,44.0,
sandcloud_sunscreen_12.13.23_filtered.csv,1.0,
walmart_dog-toys_1.8.24.csv,1108.0,
entertainmenthealth_vehicles_1.7.24.csv,543.0,
teeturtle_sale-fandoms_1.9.24.csv,0.0,
pacsun_gifts_1.8.24.csv,0.0,
petco_holiday-dog-toys_1.8.24.csv,192.0,
tactics_skate_1.8.24.csv,2446.0,
dickssportinggoods_hats_1.8.24.csv,48.0,
officedepot_breakroom_11.20.23_filtered.csv,7045.0,
walmart_mens-shoes_1.9.24.csv,1001.0,
walmart_young-adult-beauty_1.9.24.csv,494.0,
everythingkitchens_tabletop_11.20.23_filtered.csv,3928.0,
ryanspet_dental-care_12.13.23_filtered.csv,6.0,
nrsworld_clearance-markdown_1.8.24.csv,40.0,
carealotpets_bird-supplies_12.13.23_filtered.csv,178.0,
petco_dog-food_1.8.24.csv,0.0,
walmart_transformers-action-figures_1.9.24.csv,649.0,
ryanspet_outdoor-pet_12.13.23_filtered.csv,6.0,
dollargeneral_apparel_12.13.23_filtered.csv,519.0,
walmart_stuffed-plush-toys_1.9.24.csv,1091.0,
entertainmenthealth_tops_1.7.24.csv,144.0,
walmart_funko-plush_1.8.24.csv,180.0,
entertainmenthealth_tshirts_1.7.24.csv,182.0,
walmart_arts-crafts-kids_1.8.24.csv,1055.0,
sandcloud_blankets_12.13.23_filtered.csv,1.0,
dickssportinggoods_yard-games_1.9.24.csv,47.0,
dickssportinggoods_NFL-sale_1.8.24.csv,6000.0,
tacticalgear_clothing_1.8.24.csv,1152.0,
walmart_baby-shoes_1.8.24.csv,461.0,
ryanspet_eyecare_12.13.23_filtered.csv,11.0,
bathandunwind_men_1.9.24.csv,0.0,
walmart_swimming_1.9.24.csv,1088.0,
petco_small-animal-accessories_1.8.24.csv,0.0,
walmart_STEAM_1.9.24.csv,1001.0,
walmart_wet-catfood_1.9.24.csv,651.0,
dickssportinggoods_mens_1.8.24.csv,12864.0,
walmart_young-adult-accessories_1.9.24.csv,1001.0,
shoprescuespa_hair-makeup_1.8.24.csv,300.0,
sanrio_bags-accessories_1.8.24.csv,40.0,
entertainmenthealth_wallets_1.7.24.csv,440.0,
dickssportinggoods_sale_1.8.24.csv,,missing column! local variable 'price' referenced before assignment
walmart_girls-shoes_1.8.24.csv,1000.0,
pickleballcentral_balls_1.9.24.csv,0.0,
dollargeneral_beauty_12.13.23_filtered.csv,1884.0,
sierra_women_1.7.24.csv,3677.0,
dickssportinggoods_nutrition-supplements_1.8.24.csv,149.0,
officedepot_cleaning_11.20.23_filtered.csv,7928.0,
tacticalgear_equipment_1.8.24.csv,2256.0,
cherrybook.com_cat_1_filtered.csv,135.0,
nrsworld_ropes_1.8.24.csv,48.0,
ryanspet_clippers-accessories_12.13.23_filtered.csv,6.0,
tactics_accessories_1.8.24.csv,546.0,
dickssportinggoods_womens-shoes_1.9.24.csv,58.0,
everythingkitchens_kitchen-gadgets-tools-accessories-kitchenware_11.20.23_filtered.csv,3406.0,
walmart_action-role-play_1.8.24.csv,1001.0,
walmart_socks_1.9.24.csv,1001.0,
netrition_sports-nutrition_1.8.24.csv,25.0,
ryanspet_supplements_12.13.23_filtered.csv,6.0,
tiptopshoes.com_collections_boys_24112023_filtered.csv,160.0,
sanrio_apparel_1.8.24.csv,34.0,
tiptopshoes.com_collections_girls_24112023_filtered.csv,160.0,
walmart_blaster-toys_1.8.24.csv,428.0,
rticoutdoors_outdoor-gears_12.13.23_filtered.csv,14.0,
cherrybook.com_filtered.csv,32.0,
sandcloud_towels_12.13.23_filtered.csv,1.0,
netrition_glutenfree_12.13.23_filtered.csv,1065.0,
dollargeneral_personal-care_12.13.23_filtered.csv,1109.0,
nrsworld_women_1.8.24.csv,43.0,
petco_catfood-treat-deals_1.8.24.csv,461.0,
dollargeneral_sale_12.14.23_filtered.csv,948.0,
pyramydair_2_filtered.csv,1045.0,
walmart_sports-toys_1.9.24.csv,1000.0,
petco_clearance_1.8.24.csv,912.0,
shoprescuespa_readytowear_1.8.24.csv,273.0,
walmart_puzzles_1.9.24.csv,1324.0,
dickssportinggoods_hygiene-personal-care_1.8.24.csv,54.0,
sandcloud_last-chance_12.13.23_filtered.csv,1.0,
netrition_herbs_12.13.23_filtered.csv,50.0,
netrition_diet-weightloss_1.8.24.csv,781.0,
petco_dog-deals_1.8.24.csv,2758.0,
torrid_dresses_1.8.24.csv,180.0,
teeturtle_all-plushies_1.9.24.csv,0.0,
dollargeneral_pet_12.14.23_filtered.csv,605.0,
petco_aquarium_decor_1.8.24.csv,0.0,
sanrio_plush-toys_1.8.24.csv,32.0,
walgreens_baby-kids_12.13.23_filtered.csv,14.0,
perpetualkid_best-seller_1.9.24.csv,407.0,
walmart_womens-shoes_1.9.24.csv,1001.0,
walmart_womens-accessories_1.9.24.csv,1001.0,
walmart_action-figures-playsets_1.8.24.csv,1019.0,
hasbropulse_allproducts_1.9.24.csv,1875.0,
walmart_baby-toiletries-healthcare_1.8.24.csv,559.0,
walmart_deals_1.8.24.csv,171.0,
nrsworld_kids_1.8.24.csv,34.0,
walmart_maternity-clothing_1.9.24.csv,527.0,
walmart_collectibles-dolls_1.8.24.csv,442.0,
walmart_doll-playsets_1.8.24.csv,1001.0,
netrition_glutenfree_1.8.24.csv,1130.0,
walmart_dog-grooming_1.8.24.csv,1000.0,
walmart_baby-dolls_1.8.24.csv,556.0,
nrsworld_animal_1.8.24.csv,0.0,
dollargeneral_household-supplies_12.13.23_filtered.csv,1128.0,
pacsun_kids_1.8.24.csv,0.0,
dickssportinggoods_womens_1.9.24.csv,13545.0,
torrid_sale_1.8.24.csv,2760.0,
walmart_baseball_1.8.24.csv,1000.0,
rticoutdoors_drinkware_12.13.23_filtered.csv,20.0,
rticoutdoors_black-friday_12.13.23_filtered.csv,36.0,
dickssportinggoods_basketball-apparel_12.13.23_filtered.csv,221.0,
tennisexpress_nike-apparel_1.8.24.csv,5124.0,
pacsun_ps-reserve_1.8.24.csv,0.0,
walmart_boys-clothing_1.8.24.csv,1001.0,
torrid_bottoms_1.8.24.csv,300.0,
walmart_young-adult-clothing_1.9.24.csv,1001.0,
walmart_mens-accessories_1.9.24.csv,1001.0,
walmart_football_1.8.24.csv,481.0,
walmart_kids-family-games_1.9.24.csv,1000.0,
hellobello_all-products_1.7.24.csv,73.0,
ryanspet_cat-toys-treats_12.13.23_filtered.csv,6.0,
shein_automotive_12.13.23_filtered.csv,3458.0,
walmart_dry-catfood_1.8.24.csv,330.0,
nrsworld_mens_1.8.24.csv,41.0,
walmart_womens-clothing_1.9.24.csv,999.0,
sandcloud_new-products_12.13.23_filtered.csv,1.0,
perpetualkid_bath-body_1.9.24.csv,82.0,
walmart_wet-dogfood_1.9.24.csv,481.0,
walmart_0-3month-baby_1.8.24.csv,976.0,
ecosmetics_bath-body_1.7.24.csv,5429.0,
ryanspet_dog-treats_12.13.23_filtered.csv,6.0,
fye_kids_1.3.24.csv,51792.0,
tacticalgear_footwear_1.8.24.csv,961.0,
torrid_sweaters_1.8.24.csv,180.0,
pickleballcentral_apparel_1.9.24.csv,0.0,
dickssportinggoods_fan-gifts_1.6.24.csv,86640.0,
walmart_mens-clothing_1.9.24.csv,1000.0,
ecosmetics_hair_1.7.24.csv,7258.0,
torrid_jeans_1.8.24.csv,114.0,
gnc_vitamins-supplements_1.7.24.csv,47.0,
pickleballcentral_accessories_1.9.24.csv,0.0,
entertainmenthealth_vinyl-figures_1.7.24.csv,1592.0,
torrid_work-wear_1.8.24.csv,300.0,
netrition_vitamins_1.8.24.csv,601.0,
walmart_party-games_1.9.24.csv,815.0,
walmart_dry-dogfood_1.8.24.csv,734.0,
dickssportinggoods_holiday-gift_1.8.24.csv,5195.0,
dickssportinggoods_shoe-footcare_1.9.24.csv,47.0,
pacsun_sale_1.8.24.csv,0.0,
alaffia_all_1.8.24.csv,103.0,
petco_fish-deals_1.8.24.csv,0.0,
tactics_clothing_1.8.24.csv,3658.0,
tactics_snowboard_1.8.24.csv,1854.0,
bathandunwind_wellbeing_1.9.24.csv,0.0,
walmart_cars-trains-drones_1.8.24.csv,1162.0,
petco_home-holidays_1.8.24.csv,0.0,
tacticalgear_deals_1.8.24.csv,876.0,
walmart_pawpatrol_1.9.24.csv,1001.0,
walmart_dog-health-wellness_1.8.24.csv,995.0,
bathandunwind_face_1.9.24.csv,0.0,
entertainmenthealth_vehicles-diecast_1.7.24.csv,724.0,
dollargeneral_baby_12.13.23_filtered.csv,264.0,
petco_smallpet-holiday-shop_1.8.24.csv,0.0,
netrition_sports-nutrition_12.13.23_filtered.csv,2.0,
ecosmetics_skincare_1.7.24.csv,11683.0,
bathandunwind_bath-body_1.9.24.csv,0.0,
tactics_shoes_1.8.24.csv,602.0,
dickssportinggoods_youth-shoes_1.9.24.csv,936.0,
pickleballcentral_deals_1.9.24.csv,0.0,
ryanspet_grooming-tools_12.13.23_filtered.csv,6.0,
ecosmetics_men_1.7.24.csv,2768.0,
sandcloud_bath-towels_12.13.23_filtered.csv,1.0,
walmart_toy-deals_1.9.24.csv,1020.0,
dickssportinggoods_socks_1.9.24.csv,912.0,
petco_smallpet-toys-accessories_1.8.24.csv,0.0,
tennisexpress_fila-apparel_1.8.24.csv,2772.0,
dickssportinggoods_mens-shoes_1.8.24.csv,45.0,
shoprescuespa_skincare_1.8.24.csv,250.0,
rei_dog-gear_12.14.23_filtered.csv,103.0,
bathandunwind_hair_1.9.24.csv,0.0,
nrsworld_horse-tack_1.8.24.csv,28.0,
petco_dog-holiday-accessories_1.8.24.csv,0.0,
sanrio_collaborations_1.8.24.csv,15.0,
